Return_ID,Order_ID,Return_Reason,Total_Amount
RET00252,ORD11844,,396
RET00253,ORD11854,Damaged,3858
RET00254,ORD11855,Damaged,2240
RET00255,ORD11857,Damaged,3768
RET00256,ORD11863,Late delivery,1062
RET00257,ORD11873,Damaged,548
RET00258,ORD11886,Damaged,1760
RET00259,ORD11903,,724
RET00260,ORD11912,Wrong size,776
RET00261,ORD11913,Damaged,1238
RET00262,ORD11914,Wrong size,1827
RET00263,ORD11915,Defective,1221
RET00264,ORD11918,Late delivery,160
RET00265,ORD11927,Wrong size,1822
RET00266,ORD11933,,195
RET00267,ORD11946,Late delivery,2500
RET00268,ORD11962,Late delivery,186
RET00269,ORD11964,Changed mind,273
RET00270,ORD11966,Wrong size,1020
RET00271,ORD11970,Damaged,3296
RET00272,ORD11973,,1315
RET00273,ORD11988,,1170
RET00274,ORD11994,Changed mind,4888
RET00275,ORD11999,Wrong size,1824
RET00276,ORD12013,,180
RET00277,ORD12045,Wrong size,5140
RET00278,ORD12046,Defective,506
RET00279,ORD12048,Damaged,4041
RET00280,ORD12050,Defective,5296
RET00281,ORD12057,Late delivery,1560
RET00282,ORD12068,Damaged,1428
RET00283,ORD12078,Defective,2270
RET00284,ORD12086,Defective,978
RET00285,ORD12089,Damaged,47
RET00286,ORD12104,Wrong size,4136
RET00287,ORD12105,Late delivery,1482
RET00288,ORD12108,Changed mind,945
RET00289,ORD12111,,1293
RET00290,ORD12114,Changed mind,2884
RET00291,ORD12117,Changed mind,805
RET00292,ORD12120,Late delivery,519
RET00293,ORD12126,Damaged,4455
RET00294,ORD12135,Damaged,2444
RET00295,ORD12147,Damaged,1942
RET00296,ORD12170,Changed mind,196
RET00297,ORD12176,Wrong size,2337
RET00298,ORD12180,Defective,1268
RET00299,ORD12184,Changed mind,2680
RET00300,ORD12186,Late delivery,2817
RET00301,ORD12190,Damaged,1372
RET00302,ORD12201,Defective,1578
RET00303,ORD12204,Damaged,256
RET00304,ORD12208,Damaged,225
RET00305,ORD12218,Damaged,4269
RET00306,ORD12224,,3240
RET00307,ORD12231,Wrong size,1092
RET00308,ORD12240,Defective,1570
RET00309,ORD12254,Changed mind,2282
RET00310,ORD12255,Wrong size,3636
RET00311,ORD12256,,990
RET00312,ORD12261,Late delivery,608
RET00313,ORD12278,,69
RET00314,ORD12282,Late delivery,430
RET00315,ORD12298,,134
RET00316,ORD12306,Changed mind,957
RET00317,ORD12309,Defective,406
RET00318,ORD12310,Changed mind,3652
RET00319,ORD12321,Wrong size,906
RET00320,ORD12327,Defective,4311
RET00321,ORD12329,Late delivery,864
RET00322,ORD12331,Defective,5032
RET00323,ORD12350,Defective,3684
RET00324,ORD12351,Defective,116
RET00325,ORD12352,Changed mind,1402
RET00326,ORD12364,Damaged,198
RET00327,ORD12373,Wrong size,4200
RET00328,ORD12378,Defective,4329
RET00329,ORD12381,Defective,2518
RET00330,ORD12391,Changed mind,1302
RET00331,ORD12395,Wrong size,1299
RET00332,ORD12399,Wrong size,3249
RET00333,ORD12400,Late delivery,1165
RET00334,ORD12410,Wrong size,2952
RET00335,ORD12423,Wrong size,438
RET00336,ORD12435,Defective,5788
RET00337,ORD12460,Damaged,2175
RET00338,ORD12469,Defective,2706
RET00339,ORD12475,,411
RET00340,ORD12479,Changed mind,930
RET00341,ORD12494,Wrong size,3015
RET00342,ORD12500,Damaged,4676
RET00343,ORD12512,Defective,2085
RET00344,ORD12515,,1023
RET00345,ORD12521,Late delivery,75
RET00346,ORD12525,Changed mind,884
RET00347,ORD12531,,1822
RET00348,ORD12535,Changed mind,620
RET00349,ORD12538,,1456
RET00350,ORD12539,Changed mind,4179
RET00351,ORD12541,Defective,513
RET00352,ORD12546,Damaged,1746
RET00353,ORD12550,Damaged,172
RET00354,ORD12559,Wrong size,560
RET00355,ORD12560,Damaged,80
RET00356,ORD12571,Late delivery,1456
RET00357,ORD12575,,3621
RET00358,ORD12587,Changed mind,2187
RET00359,ORD12593,Defective,1071
RET00360,ORD12596,Changed mind,1419
RET00361,ORD12600,Changed mind,4576
RET00362,ORD12605,Late delivery,168
RET00363,ORD12608,,1526
RET00364,ORD12610,Changed mind,786
RET00365,ORD12620,Changed mind,3786
RET00366,ORD12624,Late delivery,636
RET00367,ORD12637,Late delivery,520
RET00368,ORD12641,Damaged,4173
RET00369,ORD12643,,5892
RET00370,ORD12649,Changed mind,2820
RET00371,ORD12651,,3786
RET00372,ORD12655,Wrong size,1444
RET00373,ORD12660,Wrong size,1250
RET00374,ORD12664,Wrong size,3780
RET00375,ORD12671,,824
RET00376,ORD12678,Late delivery,996
RET00377,ORD12684,Changed mind,2480
RET00378,ORD12708,Damaged,510
RET00379,ORD12714,Changed mind,643
RET00380,ORD12717,Wrong size,1398
RET00381,ORD12728,,387
RET00382,ORD12740,Defective,3483
RET00383,ORD12755,,1220
RET00384,ORD12760,Wrong size,648
RET00385,ORD12764,,2996
RET00386,ORD12767,,534
RET00387,ORD12768,,2442
RET00388,ORD12774,Late delivery,2440
RET00389,ORD12776,Changed mind,3885
RET00390,ORD12780,Late delivery,3416
RET00391,ORD12784,,1008
RET00392,ORD12786,Damaged,1854
RET00393,ORD12789,Changed mind,2474
RET00394,ORD12829,Changed mind,1136
RET00395,ORD12834,Changed mind,266
RET00396,ORD12836,Defective,1137
RET00397,ORD12845,Changed mind,946
RET00398,ORD12856,Defective,787
RET00399,ORD12862,Changed mind,2900
RET00400,ORD12865,,1284
RET00401,ORD12867,Wrong size,344
RET00402,ORD12868,Damaged,2522
RET00403,ORD12869,Changed mind,1918
RET00404,ORD12876,Late delivery,4191
RET00405,ORD12882,Wrong size,420
RET00406,ORD12895,Late delivery,1758
RET00407,ORD12896,Late delivery,2520
RET00408,ORD12897,Defective,4256
RET00409,ORD12899,Damaged,881
RET00410,ORD12906,Late delivery,2966
RET00411,ORD12910,Wrong size,4008
RET00412,ORD12911,Damaged,402
RET00413,ORD12917,Wrong size,1878
RET00414,ORD12936,Late delivery,1168
RET00415,ORD12945,Damaged,4320
RET00416,ORD12947,Changed mind,516
RET00417,ORD12950,Late delivery,3056
RET00418,ORD12957,Late delivery,1932
RET00419,ORD12958,,124
RET00420,ORD12984,,648
RET00421,ORD13007,Defective,792
RET00422,ORD13010,Wrong size,2979
RET00423,ORD13011,Changed mind,1569
RET00424,ORD13016,Damaged,1221
RET00425,ORD13017,Late delivery,847
RET00426,ORD13026,Late delivery,348
RET00427,ORD13037,Changed mind,480
RET00428,ORD13048,Late delivery,4359
RET00429,ORD13050,Wrong size,1152
RET00430,ORD13054,Damaged,5536
RET00431,ORD13057,Changed mind,1084
RET00432,ORD13072,Changed mind,2456
RET00433,ORD13073,,633
RET00434,ORD13075,Defective,652
RET00435,ORD13088,Damaged,3968
RET00436,ORD13102,Changed mind,85
RET00437,ORD13112,Late delivery,4266
RET00438,ORD13120,,1868
RET00439,ORD13127,Damaged,2361
RET00440,ORD13132,Wrong size,845
RET00441,ORD13133,Changed mind,2694
RET00442,ORD13143,Wrong size,1652
RET00443,ORD13155,Changed mind,2823
RET00444,ORD13164,Late delivery,5084
RET00445,ORD13166,Defective,3060
RET00446,ORD13173,Late delivery,4668
RET00447,ORD13175,Wrong size,1926
RET00448,ORD13182,Damaged,456
RET00449,ORD13185,,2588
RET00450,ORD13190,Wrong size,4676
RET00451,ORD13200,Defective,2560
RET00452,ORD13212,Changed mind,748
RET00453,ORD13229,,216
RET00454,ORD13231,Changed mind,703
RET00455,ORD13242,Wrong size,2326
RET00456,ORD13245,Damaged,1453
RET00457,ORD13248,Changed mind,4146
RET00458,ORD13250,Changed mind,556
RET00459,ORD13266,,1580
RET00460,ORD13280,Defective,1246
RET00461,ORD13285,,559
RET00462,ORD13291,Defective,3120
RET00463,ORD13296,Damaged,3006
RET00464,ORD13301,Changed mind,535
RET00465,ORD13304,Late delivery,4204
RET00466,ORD13318,Wrong size,2244
RET00467,ORD13322,,729
RET00468,ORD13327,Changed mind,2808
RET00469,ORD13328,Wrong size,1392
RET00470,ORD13330,,2956
RET00471,ORD13335,Changed mind,4305
RET00472,ORD13338,Defective,57
RET00473,ORD13342,Damaged,1536
RET00474,ORD13344,Late delivery,5180
RET00475,ORD13350,,741
RET00476,ORD13357,Defective,44
RET00477,ORD13365,Damaged,1120
RET00478,ORD13369,Defective,2816
RET00479,ORD13376,,1332
RET00480,ORD13387,Wrong size,653
RET00481,ORD13389,Changed mind,2484
RET00482,ORD13401,Defective,2220
RET00483,ORD13412,,255
RET00484,ORD13422,Damaged,2019
RET00485,ORD13424,Changed mind,2124
RET00486,ORD13429,,828
RET00487,ORD13437,Wrong size,1310
RET00488,ORD13462,Wrong size,117
RET00489,ORD13474,Late delivery,5296
RET00490,ORD13480,Changed mind,1133
RET00491,ORD13483,Wrong size,4263
RET00492,ORD13484,Defective,4374
RET00493,ORD13488,Wrong size,762
RET00494,ORD13489,Wrong size,2606
RET00495,ORD13500,Wrong size,1173
RET00496,ORD13505,Late delivery,716
RET00497,ORD13510,,2862
RET00498,ORD13518,Damaged,2012
RET00499,ORD13527,,3243
RET00500,ORD13538,Wrong size,724
RET00501,ORD13539,Damaged,4470
RET00502,ORD13543,Changed mind,2526
RET00503,ORD13551,Damaged,496
RET00504,ORD13555,Changed mind,1431
RET00505,ORD13566,Late delivery,560
RET00506,ORD13575,Changed mind,462
RET00507,ORD13582,Changed mind,1316
RET00508,ORD13604,Defective,2160
RET00509,ORD13610,Late delivery,2704
RET00510,ORD13612,Wrong size,2340
RET00511,ORD13613,Late delivery,194
RET00512,ORD13614,Defective,1131
RET00513,ORD13620,Changed mind,942
RET00514,ORD13621,,303
RET00515,ORD13629,Late delivery,3072
RET00516,ORD13633,Defective,627
RET00517,ORD13634,,2955
RET00518,ORD13636,Wrong size,1160
RET00519,ORD13638,Changed mind,956
RET00520,ORD13641,Late delivery,2685
RET00521,ORD13643,Late delivery,3399
RET00522,ORD13650,,1977
RET00523,ORD13657,Changed mind,2278
RET00524,ORD13673,Late delivery,3388
RET00525,ORD13679,Changed mind,2412
RET00526,ORD13684,Defective,2922
RET00527,ORD13699,Changed mind,750
RET00528,ORD13705,Wrong size,1650
RET00529,ORD13720,Changed mind,4936
RET00530,ORD13731,,342
RET00531,ORD13740,Late delivery,1006
RET00532,ORD13741,,1408
RET00533,ORD13752,Changed mind,940
RET00534,ORD13757,Changed mind,1178
RET00535,ORD13766,Changed mind,356
RET00536,ORD13771,Wrong size,3372
RET00537,ORD13780,,3972
RET00538,ORD13786,Wrong size,681
RET00539,ORD13789,Late delivery,1300
RET00540,ORD13794,,876
RET00541,ORD13821,Late delivery,528
RET00542,ORD13828,Changed mind,2848
RET00543,ORD13838,Damaged,2637
RET00544,ORD13839,,1776
RET00545,ORD13856,Defective,1914
RET00546,ORD13861,Changed mind,2594
RET00547,ORD13864,Defective,834
RET00548,ORD13873,Wrong size,1358
RET00549,ORD13876,Late delivery,703
RET00550,ORD13883,Damaged,714
RET00551,ORD13887,Late delivery,105
RET00552,ORD13896,Wrong size,111
RET00553,ORD13920,Changed mind,1136
RET00554,ORD13921,Wrong size,3873
RET00555,ORD13929,Damaged,2914
RET00556,ORD13931,Changed mind,1276
RET00557,ORD13949,,3753
RET00558,ORD13960,Changed mind,892
RET00559,ORD13966,Damaged,1548
RET00560,ORD13971,Late delivery,621
RET00561,ORD13981,Changed mind,2259
RET00562,ORD13985,Late delivery,305
RET00563,ORD13991,Defective,3450
RET00564,ORD14002,Damaged,303
RET00565,ORD14006,Defective,330
RET00566,ORD14027,Changed mind,1100
RET00567,ORD14038,Damaged,1692
RET00568,ORD14051,Changed mind,1083
RET00569,ORD14079,Damaged,470
RET00570,ORD14083,Late delivery,3774
RET00571,ORD14087,Wrong size,2528
RET00572,ORD14089,,3414
RET00573,ORD14092,Wrong size,593
RET00574,ORD14095,Damaged,5512
RET00575,ORD14096,Defective,1860
RET00576,ORD14121,Damaged,915
RET00577,ORD14126,Late delivery,954
RET00578,ORD14139,,4305
RET00579,ORD14152,Defective,167
RET00580,ORD14159,Damaged,1728
RET00581,ORD14163,,1274
RET00582,ORD14165,,459
RET00583,ORD14170,Damaged,1120
RET00584,ORD14183,Changed mind,3008
RET00585,ORD14187,Late delivery,876
RET00586,ORD14200,Late delivery,4239
RET00587,ORD14202,Wrong size,3414
RET00588,ORD14220,Changed mind,902
RET00589,ORD14231,Defective,2788
RET00590,ORD14234,,446
RET00591,ORD14238,Wrong size,814
RET00592,ORD14265,Late delivery,5108
RET00593,ORD14266,Damaged,1259
RET00594,ORD14268,Changed mind,940
RET00595,ORD14271,Late delivery,526
RET00596,ORD14281,Late delivery,1413
RET00597,ORD14295,Changed mind,3236
RET00598,ORD14308,Late delivery,3672
RET00599,ORD14313,Wrong size,5804
RET00600,ORD14316,Changed mind,1268
RET00601,ORD14322,Late delivery,504
RET00602,ORD14330,Late delivery,273
RET00603,ORD14337,Changed mind,1402
RET00604,ORD14339,Damaged,1004
RET00605,ORD14340,Defective,5772
RET00606,ORD14344,Changed mind,893
RET00607,ORD14361,Damaged,2856
RET00608,ORD14362,,3716
RET00609,ORD14368,Late delivery,2997
RET00610,ORD14371,Wrong size,1023
RET00611,ORD14373,,1257
RET00612,ORD14374,Late delivery,1140
RET00613,ORD14378,Late delivery,879
RET00614,ORD14381,,3420
RET00615,ORD14397,Damaged,472
RET00616,ORD14409,Changed mind,396
RET00617,ORD14411,Defective,1067
RET00618,ORD14412,Defective,302
RET00619,ORD14415,Changed mind,420
RET00620,ORD14418,Changed mind,3291
RET00621,ORD14420,Wrong size,1764
RET00622,ORD14422,Changed mind,2572
RET00623,ORD14425,Wrong size,2442
RET00624,ORD14430,Changed mind,2308
RET00625,ORD14443,Wrong size,1228
RET00626,ORD14451,Changed mind,1231
RET00627,ORD14455,Changed mind,615
RET00628,ORD14460,Defective,2908
RET00629,ORD14466,Late delivery,216
RET00630,ORD14479,Late delivery,874
RET00631,ORD14483,Wrong size,4180
RET00632,ORD14498,Damaged,2724
RET00633,ORD14504,,680
RET00634,ORD14519,Defective,705
RET00635,ORD14520,Changed mind,728
RET00636,ORD14523,Defective,2277
RET00637,ORD14526,Damaged,1376
RET00638,ORD14536,Defective,1848
RET00639,ORD14539,Damaged,598
RET00640,ORD14541,,4528
RET00641,ORD14554,Damaged,1624
RET00642,ORD14556,Damaged,755
RET00643,ORD14563,Damaged,3165
RET00644,ORD14564,Damaged,2674
RET00645,ORD14569,Changed mind,1558
RET00646,ORD14576,Defective,2955
RET00647,ORD14595,Late delivery,496
RET00648,ORD14602,Late delivery,2565
RET00649,ORD14604,Changed mind,5008
RET00650,ORD14614,Wrong size,3168
RET00651,ORD14627,,3177
RET00652,ORD14628,Damaged,1128
RET00653,ORD14641,Defective,1498
RET00654,ORD14643,Damaged,1434
RET00655,ORD14647,Damaged,3520
RET00656,ORD14661,Late delivery,5808
RET00657,ORD14666,Damaged,4134
RET00658,ORD14668,Defective,2836
RET00659,ORD14676,Defective,391
RET00660,ORD14694,Late delivery,760
RET00661,ORD14700,Changed mind,1503
RET00662,ORD14703,Late delivery,227
RET00663,ORD14705,Late delivery,1428
RET00664,ORD14707,Damaged,887
RET00665,ORD14708,Wrong size,2396
RET00666,ORD14711,,2970
RET00667,ORD14712,Changed mind,1328
RET00668,ORD14718,Changed mind,1284
RET00669,ORD14720,Changed mind,239
RET00670,ORD14724,Damaged,1498
RET00671,ORD14730,Late delivery,1390
RET00672,ORD14732,,1139
RET00673,ORD14760,Damaged,1443
RET00674,ORD14764,Defective,3153
RET00675,ORD14768,Wrong size,205
RET00676,ORD14769,Wrong size,1974
RET00677,ORD14783,,1480
RET00678,ORD14788,Damaged,4314
RET00679,ORD14796,Late delivery,1423
RET00680,ORD14800,Changed mind,1210
RET00681,ORD14805,,1485
RET00682,ORD14817,,916
RET00683,ORD14820,Defective,587
RET00684,ORD14830,Defective,3102
RET00685,ORD14835,,154
RET00686,ORD14844,Wrong size,2331
RET00687,ORD14856,,5532
RET00688,ORD14861,Late delivery,3568
RET00689,ORD14881,Changed mind,602
RET00690,ORD14883,Wrong size,1916
RET00691,ORD14885,Late delivery,997
RET00692,ORD14886,Changed mind,909
RET00693,ORD14911,Damaged,1012
RET00694,ORD14924,Late delivery,1409
RET00695,ORD14928,,2202
RET00696,ORD14932,,4752
RET00697,ORD14935,Defective,126
RET00698,ORD14939,Late delivery,5428
RET00699,ORD14941,Late delivery,467
RET00700,ORD14942,,2838
RET00701,ORD14945,,760
RET00702,ORD14964,Late delivery,668
RET00703,ORD14967,Changed mind,3868
RET00704,ORD14978,Changed mind,471
RET00705,ORD14982,Damaged,3225
RET00706,ORD14988,Damaged,97
RET00707,ORD14995,Changed mind,400
RET00708,ORD15005,Changed mind,834
RET00709,ORD15010,Wrong size,788
RET00710,ORD15016,Late delivery,258
RET00711,ORD15022,Late delivery,2238
RET00712,ORD15029,Defective,620
RET00713,ORD15033,Changed mind,3645
RET00714,ORD15043,Changed mind,5544
RET00715,ORD15044,Damaged,1936
RET00716,ORD15048,,3885
RET00717,ORD15055,Damaged,1966
RET00718,ORD15067,,680
RET00719,ORD15076,Late delivery,1560
RET00720,ORD15081,Late delivery,275
RET00721,ORD15086,,1044
RET00722,ORD15088,Changed mind,2811
RET00723,ORD15089,Late delivery,2618
RET00724,ORD15096,Changed mind,592
RET00725,ORD15099,Defective,4080
RET00726,ORD15111,Defective,3528
RET00727,ORD15121,Wrong size,4119
RET00728,ORD15134,Damaged,1812
RET00729,ORD15141,Wrong size,2700
RET00730,ORD15149,Defective,940
RET00731,ORD15154,Late delivery,531
RET00732,ORD15155,Damaged,1854
RET00733,ORD15156,Damaged,1960
RET00734,ORD15158,Wrong size,1744
RET00735,ORD15176,Damaged,441
RET00736,ORD15181,Defective,2206
RET00737,ORD15183,Late delivery,1466
RET00738,ORD15188,Wrong size,3820
RET00739,ORD15193,Late delivery,2433
RET00740,ORD15195,,4170
RET00741,ORD15199,Wrong size,2289
RET00742,ORD15206,,508
RET00743,ORD15216,Changed mind,5628
RET00744,ORD15217,Damaged,1983
RET00745,ORD15218,Changed mind,3320
RET00746,ORD15239,,1453
RET00747,ORD15241,Damaged,812
RET00748,ORD15251,Changed mind,1608
RET00749,ORD15252,Late delivery,1720
RET00750,ORD15265,Defective,664
RET00751,ORD15271,Wrong size,2576
RET00752,ORD15290,Damaged,1680
RET00753,ORD15292,Wrong size,91
RET00754,ORD15293,Defective,5356
RET00755,ORD15295,Changed mind,1256
RET00756,ORD15302,Late delivery,5836
RET00757,ORD15310,,2553
RET00758,ORD15328,Wrong size,2667
RET00759,ORD15332,,2040
