Product_ID,Product_Category,Product_Name,Brand
PROD130,Groceries,Product_16,Panasonic
PROD340,Electronics,Product_504,Zara
PROD89,Beauty,Product_420,Zara
PROD289,Electronics,Product_204,Samsung
PROD278,Beauty,Product_756,Nestle
PROD274,Home,Product_834,Panasonic
PROD293,Home,Product_634,Samsung
PROD243,Home,Product_388,Xiaomi
PROD320,Electronics,Product_233,Sony
PROD79,Beauty,Product_869,Xiaomi
PROD225,Groceries,Product_473,Sony
PROD163,Electronics,Product_252,Nestle
PROD2,Home,Product_513,Panasonic
PROD375,Beauty,Product_614,Zara
PROD301,Home,Product_313,Apple
PROD411,Fashion,Product_252,Zara
PROD53,Home,Product_51,Apple
PROD187,Home,Product_709,Sony
PROD476,Fashion,Product_41,Zara
PROD224,Home,Product_87,Zara
PROD154,Home,Product_913,Apple
PROD64,Groceries,Product_122,Samsung
PROD125,Home,Product_202,Zara
PROD29,Beauty,Product_774,Xiaomi
PROD481,Beauty,Product_768,Zara
PROD223,Electronics,Product_361,Uniqlo
PROD102,Home,Product_358,Apple
PROD46,Beauty,Product_599,L'Oréal
PROD164,Home,Product_583,Nestle
PROD111,Home,Product_902,Shopee Basics
PROD338,Fashion,Product_688,Sony
PROD126,Fashion,Product_167,Nestle
PROD230,Groceries,Product_443,Xiaomi
PROD495,Fashion,Product_27,Shopee Basics
PROD346,Electronics,Product_579,Sony
PROD236,Home,Product_607,Uniqlo
PROD257,Groceries,Product_791,Shopee Basics
PROD149,Groceries,Product_720,Panasonic
PROD456,Electronics,Product_610,Sony
PROD264,Groceries,Product_488,Uniqlo
PROD94,Beauty,Product_700,Apple
PROD432,Beauty,Product_838,Shopee Basics
PROD73,Electronics,Product_838,Sony
PROD435,Groceries,Product_978,Nestle
PROD328,Beauty,Product_812,Nestle
PROD361,Beauty,Product_153,Nestle
PROD6,Home,Product_685,Shopee Basics
PROD212,Beauty,Product_838,Samsung
PROD449,Beauty,Product_539,Zara
PROD331,Home,Product_108,Shopee Basics
PROD465,Groceries,Product_49,Xiaomi
PROD400,Electronics,Product_631,Apple
PROD267,Beauty,Product_199,L'Oréal
PROD115,Groceries,Product_403,Xiaomi
PROD490,Electronics,Product_992,Uniqlo
PROD383,Home,Product_647,Shopee Basics
PROD270,Groceries,Product_256,L'Oréal
PROD137,Beauty,Product_495,Nestle
PROD417,Beauty,Product_3,Apple
PROD390,Fashion,Product_592,Zara
PROD157,Fashion,Product_60,Xiaomi
PROD8,Home,Product_666,Apple
PROD131,Electronics,Product_850,Samsung
PROD253,Beauty,Product_791,Apple
PROD110,Electronics,Product_768,L'Oréal
PROD454,Electronics,Product_226,Xiaomi
PROD491,Beauty,Product_273,Samsung
PROD190,Home,Product_262,Samsung
PROD413,Home,Product_804,Apple
PROD467,Fashion,Product_45,Apple
PROD50,Fashion,Product_826,Samsung
PROD183,Home,Product_508,L'Oréal
PROD192,Home,Product_516,Zara
PROD139,Home,Product_58,Samsung
PROD406,Home,Product_658,Xiaomi
PROD316,Home,Product_689,Samsung
PROD160,Home,Product_71,Zara
PROD317,Fashion,Product_594,Xiaomi
PROD175,Beauty,Product_294,Zara
PROD303,Fashion,Product_358,Xiaomi
PROD15,Fashion,Product_338,Shopee Basics
PROD319,Electronics,Product_940,Shopee Basics
PROD60,Fashion,Product_428,Panasonic
PROD245,Electronics,Product_202,Nestle
PROD401,Groceries,Product_633,Apple
PROD440,Groceries,Product_24,Xiaomi
PROD202,Home,Product_940,Sony
PROD222,Home,Product_360,Apple
PROD272,Home,Product_14,Nestle
PROD86,Home,Product_889,Nestle
PROD287,Beauty,Product_688,Xiaomi
PROD364,Home,Product_405,Xiaomi
PROD136,Electronics,Product_223,Zara
PROD295,Home,Product_56,Uniqlo
PROD142,Beauty,Product_675,Samsung
PROD290,Home,Product_48,Panasonic
PROD363,Electronics,Product_636,Sony
PROD360,Groceries,Product_64,Apple
PROD41,Beauty,Product_458,Samsung
PROD500,Beauty,Product_530,Panasonic
PROD113,Fashion,Product_770,Samsung
PROD345,Home,Product_20,Xiaomi
PROD23,Home,Product_249,Xiaomi
PROD54,Home,Product_355,Sony
PROD370,Fashion,Product_162,L'Oréal
